Country,,X2012,X2013,X2014,X2015,X2016,X2017,X2018
Afghanistan,,0.39,0.398,0.403,0.405,0.406,0.408,0.413
Albania,,0.743,0.763,0.774,0.77,0.761,0.758,0.758
Algeria,,0.639,0.659,0.662,0.663,0.668,0.674,0.675
Andorra,,0.715,0.705,0.715,0.704,0.708,0.701,0.708
Angola,,0.435,0.447,0.46,0.472,0.487,0.498,0.498
Antigua and Barbuda,,0.656,0.657,0.652,0.654,0.654,0.655,0.655
Argentina,,0.822,0.822,0.826,0.832,0.834,0.842,0.842
Armenia,,0.736,0.743,0.746,0.746,0.755,0.759,0.759
Australia,,0.928,0.906,0.908,0.918,0.919,0.923,0.923
Austria,,0.841,0.833,0.854,0.861,0.865,0.871,0.871
Azerbaijan,,0.665,0.667,0.673,0.68,0.685,0.689,0.694
Bahamas,,0.729,0.728,0.727,0.731,0.735,0.741,0.741
Bahrain,,0.664,0.674,0.685,0.728,0.74,0.738,0.738
Bangladesh,,0.456,0.457,0.451,0.479,0.496,0.513,0.513
Barbados,,0.776,0.777,0.777,0.777,0.777,0.773,0.773
Belarus,,0.833,0.839,0.838,0.837,0.839,0.838,0.837
Belgium,,0.874,0.88,0.883,0.89,0.893,0.893,0.893
Belize,,0.665,0.665,0.669,0.674,0.696,0.691,0.691
Benin,,0.433,0.454,0.46,0.473,0.472,0.472,0.476
Bhutan,,0.424,0.425,0.434,0.436,0.437,0.441,0.441
Bolivia,,0.644,0.656,0.66,0.665,0.675,0.69,0.69
Bosnia and Herzegovina,,0.672,0.683,0.695,0.687,0.708,0.706,0.706
Botswana,,0.645,0.649,0.653,0.657,0.659,0.664,0.664
Brazil,,0.628,0.668,0.674,0.677,0.685,0.689,0.689
Brunei Darussalam,,0.709,0.711,0.71,0.705,0.705,0.701,0.703
Bulgaria,,0.764,0.779,0.786,0.811,0.812,0.805,0.805
Burkina Faso,,0.253,0.261,0.264,0.277,0.286,0.298,0.3
Burundi,,0.399,0.408,0.419,0.424,0.429,0.413,0.418
Cabo Verde,,0.524,0.538,0.538,0.54,0.539,0.538,0.538
Cambodia,,0.455,0.46,0.465,0.468,0.472,0.476,0.476
Cameroon,,0.51,0.519,0.531,0.545,0.558,0.564,0.564
Canada,,0.862,0.868,0.878,0.885,0.89,0.891,0.891
Central African Republic,,0.322,0.329,0.334,0.339,0.352,0.352,0.353
Chad,,0.278,0.286,0.295,0.283,0.278,0.288,0.288
Chile,,0.751,0.774,0.784,0.792,0.8,0.807,0.807
