Country,year,Luxury Goods Market
Algeria,X2012,310.28
Algeria,X2013,347.584
Algeria,X2014,368.687
Algeria,X2015,358.35
Algeria,X2016,336.326
Algeria,X2017,321.695
Algeria,X2018,331.471
Albania,X2012,64.592
Albania,X2013,69.485
Albania,X2014,71.377
Albania,X2015,75.004
Albania,X2016,81.227
Albania,X2017,88.391
Albania,X2018,96.292
Angola,X2012,203.659
Angola,X2013,290.997
Angola,X2014,323.37
Angola,X2015,304.439
Angola,X2016,273.458
Angola,X2017,272.793
Angola,X2018,307.43
Argentina,X2012,1510.638
Argentina,X2013,1587.05
Argentina,X2014,1625.121
Argentina,X2015,1646.186
Argentina,X2016,1653.913
Argentina,X2017,1608.788
Argentina,X2018,1605.804
Armenia,X2012,46.127
Armenia,X2013,50.449
Armenia,X2014,53.186
Armenia,X2015,54.886
Armenia,X2016,58.029
Armenia,X2017,61.998
Armenia,X2018,67.931
Australia,X2012,3659.469
Australia,X2013,4120.688
Australia,X2014,4243.694
Australia,X2015,4164.928
Australia,X2016,4196.437
Australia,X2017,4446.238
Australia,X2018,4943.582
Austria,X2012,1345.581
Austria,X2013,1512.315
Austria,X2014,1630.631
Austria,X2015,1741.326
Austria,X2016,1864.689
Austria,X2017,1936.609
Austria,X2018,2002.331
Azerbaijan,X2012,145.283
Azerbaijan,X2013,153.969
Azerbaijan,X2014,159.917
Azerbaijan,X2015,167.681
Azerbaijan,X2016,181.082
Azerbaijan,X2017,196.128
Azerbaijan,X2018,214.398
Bahrain,X2012,67.797
Bahrain,X2013,74.206
Bahrain,X2014,88.72
Bahrain,X2015,112.364
Bahrain,X2016,136.533
Bahrain,X2017,152.645
Bahrain,X2018,158.372
Bangladesh,X2012,568.875
Bangladesh,X2013,599.403
Bangladesh,X2014,640.1
Bangladesh,X2015,655.465
Bangladesh,X2016,678.692
Bangladesh,X2017,736.033
Bangladesh,X2018,871.07
Belarus,X2012,118.924
Belarus,X2013,132.109
Belarus,X2014,136.121
Belarus,X2015,134.065
Belarus,X2016,134.282
Belarus,X2017,142.06
Belarus,X2018,156.433
Belgium,X2012,1420.931
Belgium,X2013,1547.605
Belgium,X2014,1612.788
Belgium,X2015,1653.426
Belgium,X2016,1715.78
Belgium,X2017,1847.226
Belgium,X2018,2095.182
Belize,X2012,6.892
Belize,X2013,7.368
Belize,X2014,7.464
Belize,X2015,7.463
Belize,X2016,7.571
Belize,X2017,7.921
Belize,X2018,8.05
Benin,X2012,38.059
Benin,X2013,41.149
Benin,X2014,43.896
Benin,X2015,44.758
Benin,X2016,44.949
Benin,X2017,46.718
Benin,X2018,51.516
Bhutan,X2012,7.133
Bhutan,X2013,7.895
Bhutan,X2014,8.275
Bhutan,X2015,8.317
Bhutan,X2016,8.535
Bhutan,X2017,9.489
Bhutan,X2018,9.844
Bolivia,X2012,104.092
Bolivia,X2013,113.631
Bolivia,X2014,122.955
Bolivia,X2015,128.864
Bolivia,X2016,130.925
Bolivia,X2017,132.638
Bolivia,X2018,138.486
Bosnia and Herzegovina,X2012,55.912
Bosnia and Herzegovina,X2013,59.458
Bosnia and Herzegovina,X2014,60.691
Bosnia and Herzegovina,X2015,61.891
Bosnia and Herzegovina,X2016,66.299
Bosnia and Herzegovina,X2017,72.165
Bosnia and Herzegovina,X2018,78.837
Botswana,X2012,24.824
Botswana,X2013,27.835
Botswana,X2014,30.094
Botswana,X2015,31.165
Botswana,X2016,31.897
